authors,ratings_count
Gwen Cooper,9907
Austin Grossman,9878
Nickolas Butler,9878
Walter Benjamin,9875
Indu Sundaresan,9873
Ben Carson,9871
Omar Tyree,9869
Christiane Northrup,9867
Charlie LeDuff,9860
Lori Brighton,9825
Ian Mortimer,9824
Betty Friedan,9823
Joe Sacco,9823
Kate Clifford Larson,9819
Cynthia Swanson,9818
Annie Barrows,9815
Neil deGrasse Tyson,9815
Luke Rhinehart,9813
Confucius,9807
خالد الباتلي,9807
Malvina G. Vogel,9805
Stephanie Evanovich,9798
Keary Taylor,9790
Andy Cohen,9789
Mary Westmacott,9787
Jed Rubenfeld,9781
Brady Udall,9773
William Arntz,9759
David Lebovitz,9754
Neil Postman,9736
Mo Hayder,9726
Harry Bernstein,9715
Nancy Leigh DeMoss,9714
Rafael Sabatini,9714
Dick Winters,9712
William C. Dietz,9709
Bertolt Brecht,9705
Robert Coles,9703
Charles Martin,9668
Giuseppe Tomasi di Lampedusa,9664
Alissa Nutting,9662
Anne Byrn,9660
Sharon G. Flake,9634
Thomas Wolfe,9630
Elizabeth Bishop,9629
Howard Jacobson,9627
Ramez Naam,9623
Richard Wurmbrand,9622
Donald Ray Pollock,9620
سلطان موسى الموسى,9612
Federico García Lorca,9611
Phillip C. McGraw,9609
Waris Dirie,9609
Darwyn Cooke,9601
Bill Finger,9593
Alex Rosenberg,9585
Anatoli Boukreev,9584
Deeanne Gist,9583
Eiji Yoshikawa,9574
Sebastian Barry,9565
Alice  Miller,9563
Lorenzo Carcaterra,9560
Kim van Alkemade,9558
Audre Lorde,9549
Angela Marsons,9547
Sally Fallon Morell,9534
Devdutt Pattanaik,9534
Jenna Jameson,9531
Beth Moore,9530
Richard Stearns,9512
Jessi Klein,9480
Richard Price,9478
Lindsay Ashford,9477
Jacqueline Sheehan,9474
Timur Vermes,9472
Amélie Nothomb,9448
Frank Bettger,9438
Ali Smith,9431
Andrew Hunt,9416
James Andrew Miller,9413
Rose Levy Beranbaum,9412
Randy Alcorn,9409
Larry Bird,9401
Max Frisch,9401
Shoichi Aoki,9397
Neil A. Fiore,9396
Lynda Cohen Loigman,9395
Morton Rhue,9392
Terry Ryan,9380
Lawrence Ferlinghetti,9376
S.A.R.K.,9365
Ramachandra Guha,9357
Graham Swift,9349
Baruch Spinoza,9342
Edie Claire,9327
Alex  Ross,9316
Alex Berenson,9316
W.P. Kinsella,9315
Steven Tyler,9312
Katharine Hepburn,9312
Guy Debord,9309
Paul Torday,9299
Melissa Senate,9292
Janne Teller,9290
Aleksandr Griboyedov,9287
Ryū Murakami,9285
Lucinda Riley,9282
Leslie Jamison,9280
Bob Gale,9269
David Baggett,9264
Victoria Helen Stone,9255
عزالدين شكري فشير,9246
Thomas Merton,9232
Franklin Foer,9231
Georges Bataille,9227
Tom Holland,9224
Peter Jenkins,9218
Alex Marwood,9180
Jodee Blanco,9178
Sarah Hepola,9165
John Keegan,9162
Dan Abnett,9152
Cara Lockwood,9151
Teju Cole,9132
Francis A. Schaeffer,9124
Daniel J. Boorstin,9117
Oscar Hijuelos,9107
Nick Cave,9096
Ira Wagler,9085
Ken Robinson,9074
Alan       Lee,9067
Steve Coll,9066
Christopher Buckley,9054
Adrian Nicole LeBlanc,9053
James Luceno,9052
Julia Claiborne Johnson,9044
Hugh Ambrose,9035
Henry Hazlitt,9028
Maria Augusta von Trapp,9027
Monty Roberts,9021
Barbara Ann Brennan,9016
Oprah Winfrey,9006
Thomas Frank,9003
Nicholas Ganz,9000
Arthur Nersesian,8980
Adam Makos,8975
Kevin Malarkey,8945
Eric Jerome Dickey,8944
حسن كمال,8937
Esi Edugyan,8911
Johanna Edwards,8907
Virginia M. Axline,8905
Ronald C. White Jr.,8890
Black Elk,8888
Zig Ziglar,8888
Jay Winik,8850
Kate Andersen Brower,8841
Don Richardson,8832
T.R. Ragan,8828
Miles Davis,8827
تامر إبراهيم,8825
Samuel Shem,8812
Yukio Mishima,8810
Jodi Daynard,8780
Alexandra Horowitz,8770
Donald J. Trump,8768
Homer Hickam,8768
Fareed Zakaria,8753
Bill Browder,8729
Tim Tebow,8727
Clint Hill,8722
Nicholas Pileggi,8715
Tyler Hamilton,8711
Janice  Thompson,8692
Raditya Dika,8685
Hanif Kureishi,8683
Greg Pak,8680
Adolfo Bioy Casares,8669
Mark    Adams,8650
Angela Flournoy,8645
William S. BaringGould,8642
Erlend Loe,8642
Amy Brown,8637
Roland Merullo,8634
أنيس منصور,8630
Will Durant,8618
Mourid Barghouti,8602
Rashmi Bansal,8598
Susan Abulhawa,8590
Ted Andrews,8581
Pramoedya Ananta Toer,8574
Mason Currey,8565
Miles  Cameron,8556
Garth Risk Hallberg,8553
Nicci French,8535
Richard Brautigan,8532
Deborah Feldman,8516
Karen Harper,8514
José Emilio Pacheco,8509
Julie Maroh,8504
Peter Matthiessen,8502
M.J. Arlidge,8498
Richard Henry Dana Jr.,8492
John Rawls,8472
Terri Blackstock,8471
Julia Pierpont,8458
Crissy Calhoun,8458
Michael Baigent,8450
Nick Flynn,8441
Eiichiro Oda,8441
Jim Loehr,8437
Brian Kilmeade,8428
Bill Hybels,8422
Miklós Nyiszli,8422
Rolf Dobelli,8367
Glenn Greenwald,8366
Michael Patrick MacDonald,8344
Shauna Niequist,8334
D.J. Molles,8306
Lori Nelson Spielman,8301
W.G. Sebald,8267
Michael Dante DiMartino,8261
Arianna Huffington,8261
Andrea Kettenmann,8260
عمر طاهر,8257
Pattie Boyd,8254
Ben Okri,8251
Donna Russo Morin,8250
Babe Walker,8242
Stephen Davis,8226
Billy Crystal,8225
Inga Muscio,8203
Rajaa Alsanea,8200
Edward Gibbon,8182
Suki Kim,8164
عمرو سلامة,8128
Bob Spitz,8120
John L. Parker Jr.,8106
François Lelord,8084
Howard Dully,8068
Michael J. Sandel,8060
AnnaLisa Grant,8057
M. Pierce,8053
Scott Pratt,8045
Kate Hamer,8027
Yotam Ottolenghi,8023
Jack McCallum,8000
Sarah Lotz,7990
Henry Marsh,7978
Angela Duckworth,7971
مصطفى إبراهيم,7943
Scarlett Thomas,7920
Robert Leckie,7907
Robin Norwood,7903
Suketu Mehta,7894
Karl Ove Knausgård,7886
Joel C. Rosenberg,7844
Pascal Mercier,7838
J.D. Horn,7834
Lucie Whitehouse,7826
نور عبدالمجيد,7822
Laurie Fabiano,7821
Scott  Hawkins,7814
Eric Blehm,7793
Laurent Binet,7765
Marc Weissbluth,7742
Patricia Harman,7736
Barbara Taylor Sissel,7668
Linda Lafferty,7654
Scott Anderson,7654
Steve Toltz,7646
William McDonough,7625
Nic Pizzolatto,7601
Amin Maalouf,7600
A.M. Homes,7545
Elyn R. Saks,7533
Jane Shemilt,7462
Si Robertson,7329
Perry    Moore,7328
G.P. Ching,7328
Anna Gavalda,7318
Rusty Young,7313
Gene Kim,7311
Steve Krug,7296
Joel Fuhrman,7274
Martin Sixsmith,7261
Christian Rudder,7204
Paul Neilan,7171
HaveYouSeenThisGirL,7016
Jason  Matthews,6998
عباس معروفی,6980
Hazel Gaynor,6941
Nicholas Carr,6938
Daniel Glattauer,6874
Ayşe Kulin,6870
Hans Fallada,6838
Cynthia Bond,6749
Stacy King,6691
Durjoy Datta,6671
Douglas E. Richards,6295
Jana Deleon,6249
Carrie Anne Noble,6221
Héctor Tobar,6123
Jeff Wheeler,6029
Matthew Mather,6028
Winston Graham,5990
Tayeb Salih,5985
Giulia Enders,5973
Gary Ezzo,5939
Mika Waltari,5907
Christina McKenna,5804
Robert W. Chambers,5719
Laura  McBride,5687
Charles Wheelan,5646
Mathias Malzieu,5497
Michael D. Watkins,5490
Bohumil Hrabal,5468
Samad Behrangi,5364
Ann Hood,5178
Sadegh Hedayat,5168
محمد المنسي قنديل,5070
Emery Lord,5017
John Lanchester,4961
سهراب سپهری,4769
Richard   Phillips,4281
Heinrich Böll,4225
Amanda     Berry,3799
Omar Khayyám,3200
Hafez,2773
José Mauro de Vasconcelos,2716
